[2m2026-07-28T04:03:57.211405Z[0m [[32m[1minfo     [0m] [1mwiley_download_started        [0m [36mdir[0m=[35mdata/wiley_pdfs[0m [36monce[0m=[35mFalse[0m [36mpoll_interval[0m=[35m30.0[0m
[2m2026-07-28T04:08:28.693966Z[0m [[32m[1minfo     [0m] [1mwiley_pdf_downloaded          [0m [36mpaper_id[0m=[35m1647[0m [36mseconds[0m=[35m9.83[0m
[2m2026-07-28T04:08:38.842328Z[0m [[32m[1minfo     [0m] [1mwiley_pdf_downloaded          [0m [36mpaper_id[0m=[35m1655[0m [36mseconds[0m=[35m10.12[0m
[2m2026-07-28T04:08:48.613890Z[0m [[32m[1minfo     [0m] [1mwiley_pdf_downloaded          [0m [36mpaper_id[0m=[35m1662[0m [36mseconds[0m=[35m9.77[0m
[2m2026-07-28T04:08:58.524110Z[0m [[32m[1minfo     [0m] [1mwiley_pdf_downloaded          [0m [36mpaper_id[0m=[35m10536[0m [36mseconds[0m=[35m9.9[0m
[2m2026-07-28T04:09:08.445627Z[0m [[32m[1minfo     [0m] [1mwiley_pdf_downloaded          [0m [36mpaper_id[0m=[35m1657[0m [36mseconds[0m=[35m9.91[0m
[2m2026-07-28T04:09:18.956838Z[0m [[32m[1minfo     [0m] [1mwiley_pdf_downloaded          [0m [36mpaper_id[0m=[35m229[0m [36mseconds[0m=[35m10.51[0m
[2m2026-07-28T04:09:28.793464Z[0m [[32m[1minfo     [0m] [1mwiley_pdf_downloaded          [0m [36mpaper_id[0m=[35m8498[0m [36mseconds[0m=[35m9.82[0m
[2m2026-07-28T04:09:38.993292Z[0m [[32m[1minfo     [0m] [1mwiley_pdf_downloaded          [0m [36mpaper_id[0m=[35m8072[0m [36mseconds[0m=[35m10.17[0m
[2m2026-07-28T04:09:48.660857Z[0m [[32m[1minfo     [0m] [1mwiley_pdf_downloaded          [0m [36mpaper_id[0m=[35m1678[0m [36mseconds[0m=[35m9.66[0m
[2m2026-07-28T04:09:58.781670Z[0m [[32m[1minfo     [0m] [1mwiley_pdf_downloaded          [0m [36mpaper_id[0m=[35m1681[0m [36mseconds[0m=[35m10.11[0m
[2m2026-07-28T04:10:10.043001Z[0m [[32m[1minfo     [0m] [1mwiley_pdf_downloaded          [0m [36mpaper_id[0m=[35m1686[0m [36mseconds[0m=[35m11.25[0m
[2m2026-07-28T04:10:18.673371Z[0m [[32m[1minfo     [0m] [1mwiley_pdf_downloaded          [0m [36mpaper_id[0m=[35m208[0m [36mseconds[0m=[35m8.61[0m
[2m2026-07-28T04:10:28.578135Z[0m [[32m[1minfo     [0m] [1mwiley_pdf_downloaded          [0m [36mpaper_id[0m=[35m227[0m [36mseconds[0m=[35m9.89[0m
[2m2026-07-28T04:10:38.773170Z[0m [[32m[1minfo     [0m] [1mwiley_pdf_downloaded          [0m [36mpaper_id[0m=[35m294[0m [36mseconds[0m=[35m10.18[0m
[2m2026-07-28T04:10:48.821820Z[0m [[32m[1minfo     [0m] [1mwiley_pdf_downloaded          [0m [36mpaper_id[0m=[35m462[0m [36mseconds[0m=[35m10.03[0m
[2m2026-07-28T04:10:58.842033Z[0m [[32m[1minfo     [0m] [1mwiley_pdf_downloaded          [0m [36mpaper_id[0m=[35m262[0m [36mseconds[0m=[35m10.01[0m
[2m2026-07-28T04:11:08.697537Z[0m [[32m[1minfo     [0m] [1mwiley_pdf_downloaded          [0m [36mpaper_id[0m=[35m495[0m [36mseconds[0m=[35m9.85[0m
[2m2026-07-28T04:11:18.770999Z[0m [[32m[1minfo     [0m] [1mwiley_pdf_downloaded          [0m [36mpaper_id[0m=[35m571[0m [36mseconds[0m=[35m10.05[0m
[2m2026-07-28T04:11:28.771482Z[0m [[32m[1minfo     [0m] [1mwiley_pdf_downloaded          [0m [36mpaper_id[0m=[35m593[0m [36mseconds[0m=[35m9.97[0m
[2m2026-07-28T04:11:38.625055Z[0m [[32m[1minfo     [0m] [1mwiley_pdf_downloaded          [0m [36mpaper_id[0m=[35m617[0m [36mseconds[0m=[35m9.84[0m
[2m2026-07-28T04:11:48.737599Z[0m [[32m[1minfo     [0m] [1mwiley_pdf_downloaded          [0m [36mpaper_id[0m=[35m622[0m [36mseconds[0m=[35m10.1[0m
[2m2026-07-28T04:11:58.657177Z[0m [[32m[1minfo     [0m] [1mwiley_pdf_downloaded          [0m [36mpaper_id[0m=[35m849[0m [36mseconds[0m=[35m9.86[0m
[2m2026-07-28T04:12:08.882139Z[0m [[32m[1minfo     [0m] [1mwiley_pdf_downloaded          [0m [36mpaper_id[0m=[35m957[0m [36mseconds[0m=[35m10.21[0m
[2m2026-07-28T04:12:18.588762Z[0m [[32m[1minfo     [0m] [1mwiley_pdf_downloaded          [0m [36mpaper_id[0m=[35m1004[0m [36mseconds[0m=[35m9.67[0m
[2m2026-07-28T04:12:29.370638Z[0m [[32m[1minfo     [0m] [1mwiley_pdf_downloaded          [0m [36mpaper_id[0m=[35m1152[0m [36mseconds[0m=[35m10.77[0m
[2m2026-07-28T04:12:38.660740Z[0m [[32m[1minfo     [0m] [1mwiley_pdf_downloaded          [0m [36mpaper_id[0m=[35m1176[0m [36mseconds[0m=[35m9.28[0m
[2m2026-07-28T04:12:48.721314Z[0m [[32m[1minfo     [0m] [1mwiley_pdf_downloaded          [0m [36mpaper_id[0m=[35m4180[0m [36mseconds[0m=[35m10.05[0m
[2m2026-07-28T04:12:58.677368Z[0m [[32m[1minfo     [0m] [1mwiley_pdf_downloaded          [0m [36mpaper_id[0m=[35m1359[0m [36mseconds[0m=[35m9.95[0m
[2m2026-07-28T04:13:08.599785Z[0m [[32m[1minfo     [0m] [1mwiley_pdf_downloaded          [0m [36mpaper_id[0m=[35m1606[0m [36mseconds[0m=[35m9.91[0m
[2m2026-07-28T04:13:18.648979Z[0m [[32m[1minfo     [0m] [1mwiley_pdf_downloaded          [0m [36mpaper_id[0m=[35m1609[0m [36mseconds[0m=[35m10.04[0m
[2m2026-07-28T04:13:28.563987Z[0m [[32m[1minfo     [0m] [1mwiley_pdf_downloaded          [0m [36mpaper_id[0m=[35m1804[0m [36mseconds[0m=[35m9.9[0m
[2m2026-07-28T04:13:39.341427Z[0m [[32m[1minfo     [0m] [1mwiley_pdf_downloaded          [0m [36mpaper_id[0m=[35m1844[0m [36mseconds[0m=[35m10.76[0m
[2m2026-07-28T04:13:48.736200Z[0m [[32m[1minfo     [0m] [1mwiley_pdf_downloaded          [0m [36mpaper_id[0m=[35m4970[0m [36mseconds[0m=[35m9.38[0m
[2m2026-07-28T04:13:58.746148Z[0m [[32m[1minfo     [0m] [1mwiley_pdf_downloaded          [0m [36mpaper_id[0m=[35m222[0m [36mseconds[0m=[35m10.0[0m
[2m2026-07-28T04:14:08.671702Z[0m [[32m[1minfo     [0m] [1mwiley_pdf_downloaded          [0m [36mpaper_id[0m=[35m246[0m [36mseconds[0m=[35m9.91[0m
[2m2026-07-28T04:14:18.680991Z[0m [[32m[1minfo     [0m] [1mwiley_pdf_downloaded          [0m [36mpaper_id[0m=[35m287[0m [36mseconds[0m=[35m10.0[0m
[2m2026-07-28T04:14:28.554430Z[0m [[32m[1minfo     [0m] [1mwiley_pdf_downloaded          [0m [36mpaper_id[0m=[35m324[0m [36mseconds[0m=[35m9.86[0m
[2m2026-07-28T04:14:38.623578Z[0m [[32m[1minfo     [0m] [1mwiley_pdf_downloaded          [0m [36mpaper_id[0m=[35m298[0m [36mseconds[0m=[35m10.06[0m
[2m2026-07-28T04:14:48.665386Z[0m [[32m[1minfo     [0m] [1mwiley_pdf_downloaded          [0m [36mpaper_id[0m=[35m330[0m [36mseconds[0m=[35m10.03[0m
[2m2026-07-28T04:14:58.864073Z[0m [[32m[1minfo     [0m] [1mwiley_pdf_downloaded          [0m [36mpaper_id[0m=[35m402[0m [36mseconds[0m=[35m10.18[0m
[2m2026-07-28T04:15:08.602224Z[0m [[32m[1minfo     [0m] [1mwiley_pdf_downloaded          [0m [36mpaper_id[0m=[35m326[0m [36mseconds[0m=[35m9.72[0m
[2m2026-07-28T04:15:18.633827Z[0m [[32m[1minfo     [0m] [1mwiley_pdf_downloaded          [0m [36mpaper_id[0m=[35m368[0m [36mseconds[0m=[35m10.02[0m
[2m2026-07-28T04:15:29.366404Z[0m [[32m[1minfo     [0m] [1mwiley_pdf_downloaded          [0m [36mpaper_id[0m=[35m350[0m [36mseconds[0m=[35m10.72[0m
[2m2026-07-28T04:15:38.702775Z[0m [[32m[1minfo     [0m] [1mwiley_pdf_downloaded          [0m [36mpaper_id[0m=[35m1697[0m [36mseconds[0m=[35m9.32[0m
[2m2026-07-28T04:15:49.295419Z[0m [[32m[1minfo     [0m] [1mwiley_pdf_downloaded          [0m [36mpaper_id[0m=[35m398[0m [36mseconds[0m=[35m10.57[0m
[2m2026-07-28T04:16:02.374831Z[0m [[32m[1minfo     [0m] [1mwiley_pdf_downloaded          [0m [36mpaper_id[0m=[35m438[0m [36mseconds[0m=[35m13.06[0m
[2m2026-07-28T04:16:09.579198Z[0m [[32m[1minfo     [0m] [1mwiley_pdf_downloaded          [0m [36mpaper_id[0m=[35m424[0m [36mseconds[0m=[35m7.19[0m
[2m2026-07-28T04:16:18.822448Z[0m [[32m[1minfo     [0m] [1mwiley_pdf_downloaded          [0m [36mpaper_id[0m=[35m475[0m [36mseconds[0m=[35m9.23[0m
[2m2026-07-28T04:16:28.846634Z[0m [[32m[1minfo     [0m] [1mwiley_pdf_downloaded          [0m [36mpaper_id[0m=[35m480[0m [36mseconds[0m=[35m9.99[0m
[2m2026-07-28T04:16:38.621918Z[0m [[32m[1minfo     [0m] [1mwiley_pdf_downloaded          [0m [36mpaper_id[0m=[35m535[0m [36mseconds[0m=[35m9.74[0m
[2m2026-07-28T04:16:49.622277Z[0m [[32m[1minfo     [0m] [1mwiley_pdf_downloaded          [0m [36mpaper_id[0m=[35m625[0m [36mseconds[0m=[35m10.99[0m
[2m2026-07-28T04:16:58.731134Z[0m [[32m[1minfo     [0m] [1mwiley_pdf_downloaded          [0m [36mpaper_id[0m=[35m2559[0m [36mseconds[0m=[35m9.1[0m
[2m2026-07-28T04:17:08.442468Z[0m [[32m[1minfo     [0m] [1mwiley_pdf_downloaded          [0m [36mpaper_id[0m=[35m766[0m [36mseconds[0m=[35m9.7[0m
[2m2026-07-28T04:17:19.214682Z[0m [[32m[1minfo     [0m] [1mwiley_pdf_downloaded          [0m [36mpaper_id[0m=[35m4431[0m [36mseconds[0m=[35m10.76[0m
[2m2026-07-28T04:17:28.471484Z[0m [[32m[1minfo     [0m] [1mwiley_pdf_downloaded          [0m [36mpaper_id[0m=[35m863[0m [36mseconds[0m=[35m9.25[0m
[2m2026-07-28T04:17:38.850171Z[0m [[32m[1minfo     [0m] [1mwiley_pdf_downloaded          [0m [36mpaper_id[0m=[35m936[0m [36mseconds[0m=[35m10.37[0m
[2m2026-07-28T04:17:48.610963Z[0m [[32m[1minfo     [0m] [1mwiley_pdf_downloaded          [0m [36mpaper_id[0m=[35m1023[0m [36mseconds[0m=[35m9.74[0m
[2m2026-07-28T04:17:59.631958Z[0m [[32m[1minfo     [0m] [1mwiley_pdf_downloaded          [0m [36mpaper_id[0m=[35m1111[0m [36mseconds[0m=[35m11.01[0m
[2m2026-07-28T04:18:08.448967Z[0m [[32m[1minfo     [0m] [1mwiley_pdf_downloaded          [0m [36mpaper_id[0m=[35m1133[0m [36mseconds[0m=[35m8.8[0m
[2m2026-07-28T04:18:18.626929Z[0m [[32m[1minfo     [0m] [1mwiley_pdf_downloaded          [0m [36mpaper_id[0m=[35m1210[0m [36mseconds[0m=[35m10.16[0m
[2m2026-07-28T04:18:28.695925Z[0m [[32m[1minfo     [0m] [1mwiley_pdf_downloaded          [0m [36mpaper_id[0m=[35m477[0m [36mseconds[0m=[35m10.06[0m
[2m2026-07-28T04:18:39.407201Z[0m [[32m[1minfo     [0m] [1mwiley_pdf_downloaded          [0m [36mpaper_id[0m=[35m1225[0m [36mseconds[0m=[35m10.69[0m
[2m2026-07-28T04:18:48.827364Z[0m [[32m[1minfo     [0m] [1mwiley_pdf_downloaded          [0m [36mpaper_id[0m=[35m1319[0m [36mseconds[0m=[35m9.41[0m
[2m2026-07-28T04:18:58.606388Z[0m [[32m[1minfo     [0m] [1mwiley_pdf_downloaded          [0m [36mpaper_id[0m=[35m1374[0m [36mseconds[0m=[35m9.77[0m
[2m2026-07-28T04:19:09.617667Z[0m [[32m[1minfo     [0m] [1mwiley_pdf_downloaded          [0m [36mpaper_id[0m=[35m1501[0m [36mseconds[0m=[35m11.0[0m
[2m2026-07-28T04:19:19.309405Z[0m [[32m[1minfo     [0m] [1mwiley_pdf_downloaded          [0m [36mpaper_id[0m=[35m1553[0m [36mseconds[0m=[35m9.68[0m
[2m2026-07-28T04:19:28.688226Z[0m [[32m[1minfo     [0m] [1mwiley_pdf_downloaded          [0m [36mpaper_id[0m=[35m2941[0m [36mseconds[0m=[35m9.36[0m
[2m2026-07-28T04:19:38.553395Z[0m [[32m[1minfo     [0m] [1mwiley_pdf_downloaded          [0m [36mpaper_id[0m=[35m1642[0m [36mseconds[0m=[35m9.85[0m
[2m2026-07-28T04:19:48.858757Z[0m [[32m[1minfo     [0m] [1mwiley_pdf_downloaded          [0m [36mpaper_id[0m=[35m1670[0m [36mseconds[0m=[35m10.29[0m
[2m2026-07-28T04:19:58.579913Z[0m [[32m[1minfo     [0m] [1mwiley_pdf_downloaded          [0m [36mpaper_id[0m=[35m1738[0m [36mseconds[0m=[35m9.71[0m
[2m2026-07-28T04:20:07.840672Z[0m [[33m[1mwarning  [0m] [1mwiley_pdf_download_failed     [0m [36merror[0m=[35m'Server error \'500 Internal Server Error\' for url \'https://api.wiley.com/onlinelibrary/tdm/v1/articles/10.4319%2Flo.2008.53.6.2711\'\nFor more information check: https://developer.mozilla.org/en-US/docs/Web/HTTP/Status/500: {"fault":{"faultstring":"Rate limit quota violation. Quota limit  exceeded. Identifier : 93d369ae-11c7-4b91-896c-b034fb6f7f3f","detail":{"errorcode":"policies.ratelimit.QuotaViolation"}}}'[0m [36mpaper_id[0m=[35m1842[0m
[2m2026-07-28T04:20:17.816006Z[0m [[33m[1mwarning  [0m] [1mwiley_pdf_download_failed     [0m [36merror[0m=[35m'Server error \'500 Internal Server Error\' for url \'https://api.wiley.com/onlinelibrary/tdm/v1/articles/10.4319%2Flo.2011.56.1.0119\'\nFor more information check: https://developer.mozilla.org/en-US/docs/Web/HTTP/Status/500: {"fault":{"faultstring":"Rate limit quota violation. Quota limit  exceeded. Identifier : 93d369ae-11c7-4b91-896c-b034fb6f7f3f","detail":{"errorcode":"policies.ratelimit.QuotaViolation"}}}'[0m [36mpaper_id[0m=[35m487[0m
[2m2026-07-28T04:20:27.772527Z[0m [[33m[1mwarning  [0m] [1mwiley_pdf_download_failed     [0m [36merror[0m=[35m'Server error \'500 Internal Server Error\' for url \'https://api.wiley.com/onlinelibrary/tdm/v1/articles/10.1002%2Flno.11544\'\nFor more information check: https://developer.mozilla.org/en-US/docs/Web/HTTP/Status/500: {"fault":{"faultstring":"Rate limit quota violation. Quota limit  exceeded. Identifier : 93d369ae-11c7-4b91-896c-b034fb6f7f3f","detail":{"errorcode":"policies.ratelimit.QuotaViolation"}}}'[0m [36mpaper_id[0m=[35m1886[0m
[2m2026-07-28T04:20:38.796504Z[0m [[32m[1minfo     [0m] [1mwiley_pdf_downloaded          [0m [36mpaper_id[0m=[35m1932[0m [36mseconds[0m=[35m11.02[0m
[2m2026-07-28T04:20:48.437023Z[0m [[32m[1minfo     [0m] [1mwiley_pdf_downloaded          [0m [36mpaper_id[0m=[35m3311[0m [36mseconds[0m=[35m9.61[0m
[2m2026-07-28T04:20:58.579147Z[0m [[32m[1minfo     [0m] [1mwiley_pdf_downloaded          [0m [36mpaper_id[0m=[35m4279[0m [36mseconds[0m=[35m10.14[0m
[2m2026-07-28T04:21:08.755004Z[0m [[32m[1minfo     [0m] [1mwiley_pdf_downloaded          [0m [36mpaper_id[0m=[35m4402[0m [36mseconds[0m=[35m10.17[0m
[2m2026-07-28T04:21:18.597360Z[0m [[32m[1minfo     [0m] [1mwiley_pdf_downloaded          [0m [36mpaper_id[0m=[35m4908[0m [36mseconds[0m=[35m9.82[0m
[2m2026-07-28T04:21:28.698207Z[0m [[32m[1minfo     [0m] [1mwiley_pdf_downloaded          [0m [36mpaper_id[0m=[35m5013[0m [36mseconds[0m=[35m10.09[0m
[2m2026-07-28T04:21:38.559828Z[0m [[32m[1minfo     [0m] [1mwiley_pdf_downloaded          [0m [36mpaper_id[0m=[35m5043[0m [36mseconds[0m=[35m9.84[0m
[2m2026-07-28T04:21:48.890450Z[0m [[32m[1minfo     [0m] [1mwiley_pdf_downloaded          [0m [36mpaper_id[0m=[35m10515[0m [36mseconds[0m=[35m10.31[0m
[2m2026-07-28T04:21:59.492057Z[0m [[32m[1minfo     [0m] [1mwiley_pdf_downloaded          [0m [36mpaper_id[0m=[35m488[0m [36mseconds[0m=[35m10.58[0m
[2m2026-07-28T04:22:10.506960Z[0m [[32m[1minfo     [0m] [1mwiley_pdf_downloaded          [0m [36mpaper_id[0m=[35m5827[0m [36mseconds[0m=[35m11.0[0m
[2m2026-07-28T04:22:18.404239Z[0m [[32m[1minfo     [0m] [1mwiley_pdf_downloaded          [0m [36mpaper_id[0m=[35m9363[0m [36mseconds[0m=[35m7.89[0m
[2m2026-07-28T04:22:28.997962Z[0m [[32m[1minfo     [0m] [1mwiley_pdf_downloaded          [0m [36mpaper_id[0m=[35m9920[0m [36mseconds[0m=[35m10.59[0m
[2m2026-07-28T04:22:38.654855Z[0m [[32m[1minfo     [0m] [1mwiley_pdf_downloaded          [0m [36mpaper_id[0m=[35m1955[0m [36mseconds[0m=[35m9.65[0m
[2m2026-07-28T04:22:48.654687Z[0m [[32m[1minfo     [0m] [1mwiley_pdf_downloaded          [0m [36mpaper_id[0m=[35m1977[0m [36mseconds[0m=[35m9.98[0m
[2m2026-07-28T04:22:58.618476Z[0m [[32m[1minfo     [0m] [1mwiley_pdf_downloaded          [0m [36mpaper_id[0m=[35m1964[0m [36mseconds[0m=[35m9.95[0m
[2m2026-07-28T04:23:08.636639Z[0m [[32m[1minfo     [0m] [1mwiley_pdf_downloaded          [0m [36mpaper_id[0m=[35m1982[0m [36mseconds[0m=[35m10.01[0m
[2m2026-07-28T04:23:18.615246Z[0m [[32m[1minfo     [0m] [1mwiley_pdf_downloaded          [0m [36mpaper_id[0m=[35m2125[0m [36mseconds[0m=[35m9.96[0m
[2m2026-07-28T04:23:28.572242Z[0m [[32m[1minfo     [0m] [1mwiley_pdf_downloaded          [0m [36mpaper_id[0m=[35m1987[0m [36mseconds[0m=[35m9.95[0m
[2m2026-07-28T04:23:38.818473Z[0m [[32m[1minfo     [0m] [1mwiley_pdf_downloaded          [0m [36mpaper_id[0m=[35m1991[0m [36mseconds[0m=[35m10.24[0m
[2m2026-07-28T04:23:48.846481Z[0m [[32m[1minfo     [0m] [1mwiley_pdf_downloaded          [0m [36mpaper_id[0m=[35m505[0m [36mseconds[0m=[35m10.01[0m
[2m2026-07-28T04:23:58.613269Z[0m [[32m[1minfo     [0m] [1mwiley_pdf_downloaded          [0m [36mpaper_id[0m=[35m517[0m [36mseconds[0m=[35m9.76[0m
[2m2026-07-28T04:24:08.618920Z[0m [[32m[1minfo     [0m] [1mwiley_pdf_downloaded          [0m [36mpaper_id[0m=[35m1993[0m [36mseconds[0m=[35m10.0[0m
[2m2026-07-28T04:24:18.754434Z[0m [[32m[1minfo     [0m] [1mwiley_pdf_downloaded          [0m [36mpaper_id[0m=[35m2014[0m [36mseconds[0m=[35m10.13[0m
[2m2026-07-28T04:24:28.591307Z[0m [[32m[1minfo     [0m] [1mwiley_pdf_downloaded          [0m [36mpaper_id[0m=[35m544[0m [36mseconds[0m=[35m9.83[0m
[2m2026-07-28T04:24:38.568457Z[0m [[32m[1minfo     [0m] [1mwiley_pdf_downloaded          [0m [36mpaper_id[0m=[35m3603[0m [36mseconds[0m=[35m9.97[0m
[2m2026-07-28T04:24:48.937986Z[0m [[32m[1minfo     [0m] [1mwiley_pdf_downloaded          [0m [36mpaper_id[0m=[35m2023[0m [36mseconds[0m=[35m10.36[0m
[2m2026-07-28T04:24:58.796005Z[0m [[32m[1minfo     [0m] [1mwiley_pdf_downloaded          [0m [36mpaper_id[0m=[35m2031[0m [36mseconds[0m=[35m9.84[0m
[2m2026-07-28T04:25:08.786563Z[0m [[32m[1minfo     [0m] [1mwiley_pdf_downloaded          [0m [36mpaper_id[0m=[35m2051[0m [36mseconds[0m=[35m9.99[0m
[2m2026-07-28T04:25:18.585113Z[0m [[32m[1minfo     [0m] [1mwiley_pdf_downloaded          [0m [36mpaper_id[0m=[35m2040[0m [36mseconds[0m=[35m9.78[0m
[2m2026-07-28T04:25:28.644284Z[0m [[32m[1minfo     [0m] [1mwiley_pdf_downloaded          [0m [36mpaper_id[0m=[35m2044[0m [36mseconds[0m=[35m10.05[0m
[2m2026-07-28T04:25:39.097839Z[0m [[32m[1minfo     [0m] [1mwiley_pdf_downloaded          [0m [36mpaper_id[0m=[35m2062[0m [36mseconds[0m=[35m10.44[0m
[2m2026-07-28T04:25:49.136130Z[0m [[32m[1minfo     [0m] [1mwiley_pdf_downloaded          [0m [36mpaper_id[0m=[35m1701[0m [36mseconds[0m=[35m10.02[0m
[2m2026-07-28T04:25:58.548584Z[0m [[32m[1minfo     [0m] [1mwiley_pdf_downloaded          [0m [36mpaper_id[0m=[35m2079[0m [36mseconds[0m=[35m9.4[0m
[2m2026-07-28T04:26:08.796601Z[0m [[32m[1minfo     [0m] [1mwiley_pdf_downloaded          [0m [36mpaper_id[0m=[35m2112[0m [36mseconds[0m=[35m10.23[0m
[2m2026-07-28T04:26:19.600003Z[0m [[32m[1minfo     [0m] [1mwiley_pdf_downloaded          [0m [36mpaper_id[0m=[35m2187[0m [36mseconds[0m=[35m10.79[0m
[2m2026-07-28T04:26:29.005279Z[0m [[32m[1minfo     [0m] [1mwiley_pdf_downloaded          [0m [36mpaper_id[0m=[35m2201[0m [36mseconds[0m=[35m9.39[0m
[2m2026-07-28T04:26:41.863520Z[0m [[32m[1minfo     [0m] [1mwiley_pdf_downloaded          [0m [36mpaper_id[0m=[35m566[0m [36mseconds[0m=[35m12.85[0m
